wscat -c wss://api-pub.bitfinex.com/ws/2
{ "event": "subscribe", "channel": "book", "prec": "R0", "symbol": "tBTCUSD" }


{"event":"info","version":2,"serverId":"450f68ff-1289-4979-b6c0-4caff31f8665","platform":{"status":1}}
> {"event":"subscribed","channel":"book","chanId":165356,"symbol":"tBTCUSD","prec":"R0","freq":"F0","len":"25","pair":"BTCUSD"}
[165356,[[86143757311,41652,0.24],[86143768647,41652,0.00006183],[86143739761,41650,0.22473375],[86143739754,41648,0.27726061],[86143757609,41648,0.17166335],[86143740696,41647,0.30857097],[86143741651,41647,0.07603459],[86143714570,41645,0.1191],[86143724238,41644,0.35841943],[86143689406,41643.95858045,0.05],[86143760367,41641,0.120061],[86143771580,41641,0.00056895],[86143724459,41640,0.3893],[86143761301,41639.37879836,0.012007],[86143695530,41638,0.1189],[86143759094,41638,0.1],[86143746564,41637,0.19780544],[86143637271,41636,0.5983],[86143724636,41636,0.40962221],[86143761247,41635.94396179,0.024013],[86143614019,41635,0.02804892],[86143725111,41635,0.3733],[86143674839,41634,0.0235],[86143676169,41633,0.02899158],[86143760382,41633,0.180088],[86143760254,41655,-0.05],[86143761241,41655.00832111,-0.06003169],[86136653867,41656,-0.286366],[86143761310,41657.19020079,-0.06003],[86143719742,41658,-0.20501121],[86143761246,41658.47978877,-0.12006497],[86143026063,41659,-0.01],[86143583385,41659,-0.02165516],[86143761249,41659.89776247,-0.120068],[86143719938,41660,-0.25626402],[86142921484,41662,-0.00022725],[86141022935,41663,-0.4999],[86143712333,41663,-0.30751682],[86142798407,41663.42265435,-0.00412202],[86143330533,41663.42265435,-0.00412202],[86143331234,41663.42265435,-0.00412202],[86143026064,41664,-0.05],[86143716062,41665,-0.35876962],[86143771766,41665.42272409,-0.18010523],[86143759072,41666,-0.1],[86143771162,41666,-0.23370717],[86143761312,41666.85749092,-0.060031],[86143766559,41666.85749092,-0.05],[86143714494,41668,-0.1194],[86143747320,41668,-0.1]]]
[165356,[86143614019,0,1]]
[165356,[86143760382,0,1]]
[165356,[86143766559,0,-1]]
[165356,[86143714494,0,-1]]
[165356,[86143747320,0,-1]]
[165356,[86143754888,41646.35995408,0.10224349]]
[165356,[86143740696,41646,0.30857097]]
[165356,[86143769889,41638,0.120072]]
[165356,[86143771581,41657,-0.00056874]]
[165356,[86143771583,41663,-0.0022746]]
[165356,[86143771772,41666.66666667,-0.18011]]
[165356,[86143676169,0,1]]
[165356,[86143761312,0,-1]]
[165356,[86143716245,41647,0.27634199]]
[165356,[86143583386,41659,-0.01886175]]
[165356,[86143754888,0,1]]
[165356,[86143769889,0,1]]
[165356,[86143583385,0,-1]]
[165356,[86143754891,41647.71373492,0.10368902]]
[165356,[86143757609,41647,0.17166335]]
[165356,[86143769891,41644,0.060032]]
[165356,[86143761312,41666.85749092,-0.060031]]
[165356,[86143716245,0,1]]
[165356,[86143757609,0,1]]
[165356,[86143740696,0,1]]
[165356,[86143724238,0,1]]
[165356,[86143724636,0,1]]
[165356,[86143719742,0,-1]]
[165356,[86143719938,0,-1]]
[165356,[86143712333,0,-1]]
[165356,[86143716062,0,-1]]
[165356,[86143761312,0,-1]]
